Mass Error,Number of proteins,Avg Runtime,Number of true positives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,10,0.10393121,10,9,11,8,8,10,6,9,9,9,9,9,8,10,9,9,11,10,10,10,9,9,11,10,10,7,10,9,10,10,9,9,8,10,9,9,8,11,10,9,8,8,9,10,9,9,7,10,8,10,7,11,8,9,11,8,9,10,9,7,8,10,10,8,7,6,11,10,9,9,10,9,9,8,8,9,8,9,10,9,11,9,10,9,10,9,10,8,10,8,8,10,9,9,8,7,8,7,11,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,10,0.11156698,5,8,6,5,7,7,10,6,11,8,7,6,5,5,5,8,5,10,4,8,6,4,9,6,4,9,5,3,5,6,9,7,6,6,5,7,4,8,5,9,8,7,7,8,5,6,9,7,9,6,4,7,8,9,7,8,9,6,7,6,7,2,7,9,7,5,8,8,7,6,7,5,4,8,4,6,6,7,4,5,5,9,7,5,6,6,6,6,8,10,6,7,4,6,6,6,10,7,7,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,10,0.105558288,5,7,6,8,4,4,4,7,5,5,6,4,4,4,6,8,5,4,4,5,5,5,5,1,6,4,6,7,5,5,4,6,7,7,6,4,6,6,5,5,2,6,5,4,4,7,5,5,2,4,5,3,3,2,7,3,4,6,7,4,5,2,7,5,3,6,5,3,4,5,7,6,3,3,4,8,4,7,3,4,7,6,4,1,3,7,5,6,6,8,5,2,3,5,2,10,3,2,9,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,10,0.119369185,3,5,3,3,3,6,3,3,7,5,4,6,5,5,5,2,4,8,3,2,5,6,4,7,7,5,7,2,5,4,6,5,5,6,4,4,5,4,8,3,4,1,4,3,4,3,4,4,6,4,5,5,6,2,4,3,3,4,7,4,8,6,2,6,5,4,3,4,3,3,6,4,4,3,3,4,6,3,4,6,7,4,4,3,5,4,6,4,7,7,3,6,4,4,5,3,3,5,3,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,10,0.122596555,4,3,3,2,2,3,5,4,4,0,2,2,6,5,3,1,5,4,5,3,5,6,3,3,2,3,3,2,2,2,5,4,4,3,5,2,4,1,2,4,4,3,1,4,4,5,2,2,4,4,4,3,4,3,4,4,5,3,3,2,2,5,4,5,3,2,3,3,4,4,3,2,4,3,8,1,4,4,2,5,2,2,3,3,2,7,3,2,3,3,2,1,3,7,4,5,3,1,2,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,10,0.109432251,5,1,3,2,3,3,4,3,2,3,3,3,3,1,2,3,1,2,3,0,1,4,5,3,6,5,2,2,1,1,3,2,1,5,1,7,2,2,0,1,1,3,2,3,1,2,3,3,2,2,5,4,4,3,3,3,3,1,2,4,2,5,1,2,4,5,0,2,2,3,5,0,5,1,4,4,5,4,3,3,3,4,4,3,3,5,4,4,6,3,4,2,0,3,3,4,4,5,3,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,10,0.293187919,1,3,3,3,3,1,3,2,2,4,2,3,1,5,3,2,3,1,3,3,4,5,3,4,5,7,1,3,2,3,2,3,4,3,5,2,5,3,1,1,2,2,1,4,3,7,0,4,3,3,4,1,7,2,2,4,2,3,5,4,4,2,4,3,3,4,2,2,3,3,2,5,4,2,1,3,3,2,4,0,2,2,2,2,4,2,1,1,5,3,6,2,3,4,2,2,1,7,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,10,0.127910788,1,2,5,1,2,3,3,2,0,0,1,1,2,1,5,1,3,4,2,1,4,3,2,4,2,1,2,0,1,4,3,5,0,2,3,3,2,0,4,2,1,2,2,4,3,2,2,4,2,0,5,5,2,2,1,3,2,4,1,1,3,2,3,3,1,2,2,4,4,5,4,2,3,3,0,5,3,5,2,3,2,2,4,2,3,0,3,1,1,6,0,2,3,2,2,2,4,0,6,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,10,0.121066382,2,4,2,4,3,1,3,1,3,3,1,1,0,0,1,5,0,3,1,3,1,0,3,1,1,1,2,1,4,1,1,0,1,1,1,2,2,1,0,0,2,4,2,1,0,3,4,3,2,2,1,1,0,6,2,3,3,3,3,1,0,2,0,2,2,0,2,2,3,0,1,0,2,4,3,1,0,2,3,1,2,2,1,1,1,2,3,6,2,0,0,3,1,1,2,1,3,1,2,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,10,0.142303932,1,2,1,2,3,2,2,1,4,2,2,5,3,1,2,1,1,2,2,0,0,4,1,2,2,0,2,2,2,5,1,2,0,2,2,0,5,2,1,3,0,1,2,2,3,0,3,1,0,4,1,1,2,2,1,0,0,1,2,3,2,1,2,4,1,1,4,3,1,4,1,5,0,1,1,2,1,3,0,2,2,4,1,3,1,4,1,2,1,2,3,2,2,2,1,1,1,1,1,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,20,0.309800777,16,16,12,15,16,16,15,18,18,17,17,18,16,19,15,17,20,16,15,16,17,14,18,17,15,18,16,16,13,17,19,15,19,15,19,20,11,17,18,15,17,17,14,19,14,14,19,14,15,15,17,18,17,19,19,15,19,15,16,15,19,12,17,17,15,16,19,18,19,15,15,20,18,17,15,19,17,18,18,16,16,14,19,17,18,16,16,18,15,13,13,19,17,18,17,14,18,17,18,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,20,0.49461679,12,9,13,17,14,13,11,13,15,10,15,13,17,12,11,15,10,14,9,13,13,11,10,10,9,11,13,10,13,16,11,13,10,14,13,8,12,11,12,12,15,13,16,11,14,11,12,13,11,13,14,10,9,10,12,13,12,12,13,9,11,14,13,10,16,9,9,15,10,11,16,12,8,12,14,15,9,18,12,13,12,12,11,14,12,8,12,12,11,13,10,12,8,11,12,11,16,12,9,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,20,0.303862503,8,13,10,10,7,10,10,9,9,8,10,10,10,8,12,11,9,13,8,10,14,7,9,9,8,5,12,9,10,14,10,10,10,14,12,11,14,12,9,11,10,10,8,7,13,8,9,11,6,8,11,10,7,8,8,9,11,11,11,8,13,10,10,9,5,12,10,9,7,8,11,7,9,9,10,11,8,9,9,10,6,10,11,8,9,8,11,8,13,10,7,10,9,5,12,4,13,8,7,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,20,0.32245322,11,10,3,10,9,8,12,3,6,11,6,6,10,6,10,7,6,7,5,8,7,12,10,6,8,7,3,10,7,8,9,9,9,9,11,9,10,8,9,10,3,7,6,8,3,6,7,11,12,9,6,10,8,9,7,6,11,7,6,8,10,8,6,11,12,10,14,10,6,6,6,5,6,8,9,8,9,8,8,5,5,6,5,7,11,6,8,6,13,7,5,4,10,8,6,7,6,8,11,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,20,0.318128269,4,6,8,8,10,5,9,10,6,5,8,6,10,9,8,6,10,8,3,10,4,4,10,5,7,7,6,5,9,5,8,6,4,3,6,7,7,10,10,2,6,8,6,7,9,6,7,6,7,5,7,7,5,5,10,6,4,9,5,9,6,7,8,7,14,11,4,9,6,7,12,6,2,7,4,4,9,8,6,5,6,9,3,9,4,5,7,5,5,7,10,9,9,10,7,6,4,5,7,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,20,0.336770678,5,7,5,9,6,6,8,3,3,5,7,4,5,6,8,11,9,2,6,3,5,7,4,11,7,6,5,4,5,6,8,4,1,8,5,7,8,9,6,8,4,10,8,8,5,6,8,7,9,6,7,6,4,6,4,7,6,3,4,4,6,5,8,5,11,5,6,9,9,8,5,5,6,5,1,1,5,3,4,6,5,10,7,4,11,4,4,3,8,7,6,4,8,8,5,2,5,5,3,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,20,0.36634479,5,4,5,6,5,3,0,8,5,4,3,6,5,5,4,5,6,3,6,5,4,5,8,6,0,5,6,2,4,7,5,3,9,3,8,5,8,7,4,5,8,5,4,3,4,7,5,6,5,2,6,5,6,1,2,6,6,2,6,5,5,6,6,4,5,7,4,7,7,6,4,5,4,8,7,7,7,9,2,4,8,5,6,7,3,4,7,0,6,4,6,4,3,6,6,4,6,8,6,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,20,0.383708341,4,8,2,2,1,7,6,5,1,3,4,8,5,4,5,5,3,3,8,6,3,5,6,4,4,1,1,4,5,6,3,7,5,3,6,7,3,7,4,7,3,2,7,7,6,2,7,4,5,4,3,5,7,10,4,6,3,4,5,3,3,3,5,4,3,4,6,3,2,1,4,3,4,4,4,5,6,5,9,6,4,2,4,7,4,7,3,2,6,4,4,6,3,6,6,5,6,4,6,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,20,0.36017982,3,4,2,5,6,4,3,4,3,4,1,2,7,3,1,5,2,2,6,3,6,4,5,2,3,5,3,6,6,7,7,5,4,5,2,3,6,5,5,5,3,6,5,5,3,4,3,4,1,3,4,4,2,3,3,5,6,3,3,3,8,5,4,3,4,3,4,2,3,5,2,3,6,3,1,4,2,6,7,5,9,6,3,6,4,4,6,4,11,6,0,6,5,2,3,5,4,4,6,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,20,0.328104396,1,3,2,5,4,4,4,3,4,4,4,2,4,1,3,3,7,4,2,5,2,4,4,5,4,4,4,4,1,3,4,2,4,6,3,3,2,3,4,4,8,8,2,6,5,2,5,4,4,4,2,7,4,4,6,2,2,4,1,3,6,5,4,2,3,4,4,3,2,4,2,4,6,4,3,6,4,4,7,5,1,5,5,5,3,2,5,2,4,1,2,4,5,0,3,4,7,3,4,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,30,0.625509319,24,26,21,26,24,25,28,24,25,23,26,26,26,24,22,23,24,25,27,26,28,24,27,25,27,26,25,26,26,25,25,23,27,28,19,27,23,27,25,25,25,28,27,26,29,20,30,24,24,25,23,26,24,25,25,24,23,28,25,26,25,25,24,25,26,25,24,23,22,25,25,26,26,24,26,27,29,25,21,25,23,26,25,28,21,29,24,26,25,24,25,24,25,23,24,30,24,27,28,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,30,0.767648792,17,18,18,18,19,19,21,16,17,16,23,16,22,15,20,19,21,20,16,15,19,23,17,16,15,13,21,20,20,19,17,16,21,15,17,24,21,19,16,19,19,20,24,19,19,18,18,22,17,20,16,22,19,17,19,15,20,18,16,19,22,20,19,19,21,19,19,20,19,21,20,19,16,19,20,21,24,16,22,18,12,16,16,21,15,10,14,14,12,23,16,14,18,18,17,16,22,18,22,18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,30,0.773790064,13,15,16,14,19,12,19,11,13,10,10,13,15,16,13,10,19,20,20,14,16,11,16,15,14,14,13,17,16,19,9,12,14,19,14,17,15,18,13,8,20,16,14,14,18,12,15,8,8,11,15,13,14,13,16,10,17,15,17,11,14,20,14,19,17,16,12,15,15,14,18,11,13,11,16,10,11,10,10,12,15,16,12,12,16,9,12,14,15,12,12,13,18,14,16,16,13,14,16,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,30,0.652480526,11,10,13,11,11,15,10,12,10,12,15,15,9,8,9,14,9,12,6,11,13,9,16,11,9,9,13,15,11,9,13,11,10,9,9,14,14,11,14,10,10,12,14,8,10,16,11,9,11,13,14,10,14,12,14,16,8,12,9,13,11,15,11,19,9,11,12,9,15,12,15,10,8,10,16,13,14,13,14,8,15,15,11,11,15,11,13,11,11,8,12,8,10,12,11,9,12,13,11,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,30,0.652736614,12,9,10,7,9,8,9,10,16,12,9,11,15,12,8,5,7,14,10,11,9,12,9,13,3,9,12,12,8,10,10,12,14,10,11,10,10,8,12,4,8,10,7,9,10,9,10,14,13,12,9,13,5,6,9,9,8,12,12,14,8,10,12,12,10,13,13,6,13,13,9,13,10,12,9,9,8,12,7,10,10,10,14,9,8,14,10,14,10,9,8,12,12,9,16,7,7,7,12,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,30,0.994688656,5,14,11,9,9,12,7,5,7,3,7,8,11,12,12,7,12,11,9,7,8,9,9,7,4,8,7,9,10,9,6,11,8,9,3,10,16,9,12,8,6,10,9,10,6,11,12,8,13,11,5,9,10,9,9,10,12,6,15,8,4,9,8,9,7,7,8,11,8,11,9,15,8,9,7,9,4,5,10,8,9,11,5,7,7,5,11,10,9,9,12,8,6,10,6,8,9,11,11,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,30,0.641967661,4,8,5,6,10,7,7,9,6,7,5,7,5,7,6,6,8,3,6,7,7,8,7,11,5,5,6,9,5,6,9,6,10,11,6,9,5,6,6,6,7,6,7,6,11,8,7,7,9,12,9,5,3,8,9,7,6,4,9,12,7,6,2,11,5,8,12,8,6,9,12,3,11,8,8,4,9,5,9,7,10,8,11,9,5,10,7,11,8,9,12,6,8,9,10,5,10,8,12,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,30,0.764178426,10,6,6,7,7,7,7,5,7,4,8,5,6,6,10,5,11,9,7,8,7,7,6,10,8,5,7,11,5,9,4,8,7,11,7,6,10,4,6,5,6,9,6,6,6,7,7,8,9,7,15,8,8,7,8,5,9,9,6,12,6,7,5,9,5,7,11,5,7,2,5,10,9,6,10,6,8,5,5,5,6,7,6,9,6,10,9,7,8,9,10,10,3,9,5,4,4,5,6,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,30,0.70038743,3,4,5,5,6,4,5,4,7,3,7,5,2,8,6,3,4,1,5,2,9,4,11,3,9,4,6,5,8,4,6,6,11,6,8,7,4,3,5,5,4,7,10,6,3,11,7,6,4,7,1,9,5,7,8,7,5,4,10,5,8,5,8,6,5,5,6,5,3,5,6,5,8,4,5,4,7,4,3,8,4,8,5,8,5,6,5,6,8,6,4,9,6,7,2,6,5,3,7,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,30,0.726607726,3,4,7,8,5,6,6,5,4,7,1,10,3,6,4,5,5,7,3,7,3,8,6,4,8,9,5,3,10,7,3,7,4,2,3,4,6,8,2,6,4,7,11,5,6,1,1,3,5,6,4,5,7,2,2,2,4,3,5,7,6,7,4,4,4,4,7,5,9,6,1,2,4,7,4,8,4,4,8,5,7,2,6,4,5,9,9,9,4,2,8,7,4,4,4,7,4,4,6,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,40,1.093638554,32,35,28,31,29,35,34,33,33,33,31,29,32,36,37,37,32,34,32,32,34,37,35,36,31,36,29,29,37,33,33,33,34,34,27,35,33,31,33,36,35,31,33,32,34,33,35,37,34,35,32,34,35,31,29,32,31,34,32,34,36,37,33,32,36,32,34,28,32,34,29,29,35,36,33,30,32,30,34,28,36,30,34,35,30,28,27,40,33,30,32,33,32,32,34,27,36,34,36,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,40,1.321955795,26,21,22,27,22,21,24,22,27,22,24,22,28,21,20,26,26,24,26,27,24,25,18,22,23,24,20,29,23,26,21,30,24,22,22,27,23,28,21,24,24,31,23,26,22,26,27,22,27,28,25,31,26,22,25,25,17,23,22,25,28,19,18,25,25,21,23,21,28,20,25,17,25,24,22,23,23,26,25,20,20,26,21,22,23,21,28,28,28,28,26,25,26,24,30,25,29,19,24,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,40,1.067178962,21,18,16,20,14,18,21,21,17,18,17,24,21,19,14,15,17,20,14,24,18,10,19,15,21,22,21,21,16,22,21,20,19,22,16,21,19,16,17,19,16,24,22,20,15,19,16,17,17,23,20,18,22,15,24,17,22,15,17,25,19,20,23,15,17,22,24,15,20,15,18,18,18,21,18,24,22,19,22,18,17,14,18,12,18,16,19,23,20,22,20,14,17,19,16,25,19,23,16,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,40,1.074291553,13,16,10,14,20,15,13,11,18,20,19,13,19,15,19,17,9,14,12,18,16,20,16,13,14,15,9,17,10,17,19,18,15,14,15,19,9,17,16,18,18,25,12,17,10,18,16,12,17,18,12,10,18,10,12,19,13,16,10,10,16,15,16,18,12,15,15,21,15,18,12,12,14,14,17,14,13,18,17,14,13,19,18,16,15,12,15,13,14,18,9,18,12,15,13,17,11,13,16,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,40,1.111427293,12,12,12,8,13,12,13,15,10,14,13,11,11,15,13,16,14,14,13,18,14,11,11,11,14,12,11,15,16,15,22,12,14,13,16,11,16,12,14,14,14,14,14,12,14,13,14,13,13,16,11,10,11,5,17,11,11,19,14,17,12,16,11,18,11,15,14,10,13,13,11,15,19,12,13,10,18,17,13,16,11,12,14,16,13,14,17,17,13,10,13,15,14,16,13,10,15,17,12,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,40,1.116943855,15,5,12,9,6,10,4,11,14,12,10,12,6,14,11,13,16,11,8,15,12,6,11,9,11,13,9,9,12,11,12,15,14,12,16,6,8,12,14,11,14,14,7,19,9,8,14,5,12,11,9,10,6,7,12,8,5,9,9,8,13,11,9,14,13,13,14,8,11,17,17,14,6,10,8,7,9,16,10,8,8,9,12,11,18,10,9,12,8,8,12,12,8,18,15,11,11,13,10,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
