Mass Error,Number of proteins,Avg Runtime,Number of true positives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,40,1.12631742,10,14,16,9,9,14,7,7,9,11,11,11,12,12,17,7,7,14,8,8,13,11,10,8,15,8,7,10,6,8,18,7,7,11,12,16,11,12,7,13,7,10,9,7,9,9,8,14,11,7,11,10,11,10,9,9,8,8,8,9,7,10,11,13,9,11,5,8,11,11,14,10,8,7,13,9,11,11,13,12,10,13,11,13,8,13,7,13,7,11,3,10,15,7,9,13,10,10,10,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,40,1.220041168,9,9,9,6,11,12,11,7,5,10,5,6,8,5,8,3,8,9,9,11,11,7,8,7,12,12,7,9,8,11,10,10,8,12,7,8,10,6,7,12,5,14,11,5,8,10,5,8,6,9,6,8,10,7,12,7,8,6,6,9,9,9,7,9,11,12,8,10,11,7,13,4,7,11,5,10,11,12,13,7,10,6,8,9,10,10,11,13,8,13,8,8,8,8,8,11,13,9,10,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,40,1.15161514,11,9,9,9,9,7,8,10,10,7,5,7,7,8,9,13,7,6,6,7,16,10,7,7,4,8,7,8,6,4,2,8,11,7,11,8,4,8,6,14,7,6,7,6,5,11,12,8,11,7,7,7,8,7,14,10,10,9,5,8,4,3,8,9,9,6,6,6,5,13,5,7,8,13,10,8,7,7,7,9,6,8,8,7,7,7,9,8,9,9,5,11,13,13,6,7,7,10,8,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,40,1.230417624,7,6,8,9,9,7,8,5,7,6,6,6,8,8,3,12,11,9,5,10,6,11,8,8,10,7,5,6,9,7,3,12,5,6,10,6,11,3,7,7,6,6,10,9,5,10,4,8,10,12,6,10,7,6,4,5,4,9,7,7,5,6,5,5,6,10,8,6,5,6,7,9,11,12,3,6,6,11,13,11,1,5,5,12,8,5,9,11,9,11,10,8,6,9,12,7,7,8,9,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,50,1.619192097,42,42,44,38,44,35,42,37,38,40,41,43,43,40,45,46,41,44,43,41,43,43,37,40,43,37,42,42,45,45,44,37,45,38,40,35,41,45,35,39,39,47,40,39,43,41,44,42,42,41,42,39,45,36,33,45,42,39,41,39,37,41,44,39,42,43,40,43,35,37,39,44,41,42,41,38,40,43,38,39,42,40,42,38,35,47,43,40,44,38,42,47,40,38,40,43,44,46,44,37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,50,1.514029257,35,32,32,35,27,30,31,26,35,27,30,30,33,31,30,30,31,32,27,34,31,29,31,31,31,33,29,36,23,30,40,26,32,32,34,26,33,23,29,33,34,32,28,28,22,32,24,32,32,27,27,34,23,22,30,29,26,33,30,34,27,29,35,34,27,30,30,30,26,27,32,31,35,30,28,34,29,30,28,26,39,29,30,26,29,34,33,30,33,30,29,29,25,25,32,32,29,25,26,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,50,1.634337859,27,26,28,22,28,25,23,18,28,26,28,27,23,23,21,21,24,24,22,17,28,22,26,25,25,18,23,19,24,20,26,17,21,29,29,18,26,23,23,22,23,22,26,22,24,30,30,26,24,18,15,29,24,25,22,25,25,25,28,15,26,26,26,23,20,22,29,23,23,20,29,25,30,28,27,26,19,29,26,22,25,25,29,30,23,20,21,21,23,22,27,24,30,21,25,25,20,24,27,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,50,1.757964232,25,25,13,17,15,32,20,22,14,17,15,18,17,24,17,19,19,17,12,22,17,19,17,14,23,17,19,25,23,18,24,25,19,11,22,16,27,18,19,22,19,17,19,15,15,20,20,21,15,17,17,25,23,19,19,22,22,22,15,20,24,21,18,18,15,19,19,20,16,19,21,25,19,13,14,24,14,11,25,16,25,19,19,18,20,17,23,22,21,17,19,21,21,21,22,18,24,19,25,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,50,2.3621121,13,16,15,17,23,18,14,10,14,11,13,21,14,17,19,14,18,15,13,17,16,9,14,11,13,16,16,18,17,18,19,16,16,18,17,16,16,15,20,12,14,15,17,12,14,13,14,18,14,9,21,16,14,17,15,20,18,20,19,12,17,15,16,14,19,14,19,12,13,16,17,25,20,12,12,12,15,14,13,13,20,21,13,18,18,16,14,17,19,11,16,15,15,20,18,14,12,18,15,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,50,1.853104537,13,18,13,14,16,14,12,15,16,13,15,10,18,16,13,12,10,13,15,22,16,14,15,19,15,11,14,16,13,15,16,12,15,13,14,18,9,12,10,12,11,14,21,15,15,18,16,17,17,20,18,16,15,12,18,11,14,17,16,11,16,17,14,10,15,13,11,10,16,14,17,19,16,11,17,17,16,14,18,16,16,21,13,22,16,17,20,12,8,17,10,15,13,12,15,18,18,14,20,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,50,1.879277668,11,20,9,14,15,13,14,10,11,12,9,15,8,15,17,8,14,16,14,12,16,13,15,14,12,9,12,15,16,12,13,17,9,15,15,8,12,8,7,18,18,10,13,15,14,15,9,12,12,15,10,17,13,13,11,13,8,16,11,23,12,12,16,15,12,12,13,6,10,8,15,14,10,9,9,12,13,11,17,7,12,12,8,9,11,6,11,9,14,11,9,11,6,11,16,12,15,12,10,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,50,1.987370403,11,12,12,9,11,9,9,10,11,11,13,12,12,10,11,14,13,13,11,6,12,10,17,8,10,15,8,10,11,16,13,14,12,13,11,7,17,13,11,11,11,13,13,6,14,10,10,18,12,13,11,8,16,9,10,12,12,17,11,11,11,9,16,9,6,8,7,9,12,14,10,7,11,9,14,11,13,12,4,12,12,17,14,14,11,8,11,9,7,9,8,6,10,8,9,15,11,11,16,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,50,1.953527982,6,16,10,8,13,14,11,11,8,6,8,10,11,10,6,14,4,12,11,7,9,10,6,7,9,6,10,11,13,12,4,10,7,9,8,10,7,5,7,11,15,9,8,9,12,8,8,15,10,7,11,12,9,10,14,16,8,13,13,10,9,9,8,14,6,11,9,13,15,8,12,6,7,5,12,16,10,15,9,11,12,8,6,11,14,12,9,10,12,11,13,10,11,14,8,10,13,11,11,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,50,1.757750237,6,9,6,11,12,12,6,8,10,9,15,10,11,11,8,3,12,7,8,8,10,9,10,4,8,9,8,13,10,8,8,6,13,9,7,9,6,10,8,12,10,12,9,8,6,3,8,7,8,6,11,13,14,9,3,7,11,3,10,11,8,13,13,10,11,10,11,10,7,12,10,10,9,10,15,10,12,7,8,9,12,8,8,13,8,7,9,15,8,9,13,13,9,9,9,11,11,7,13,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,60,2.516139112,48,47,50,50,51,46,50,44,49,53,48,49,53,51,50,48,49,51,45,42,54,46,48,52,47,49,47,46,46,47,50,48,47,54,51,52,51,50,48,51,48,50,54,49,46,48,53,51,48,50,45,47,45,49,50,49,42,49,47,50,50,49,52,56,54,53,49,45,55,55,50,46,52,45,45,46,54,46,49,50,53,49,49,47,48,46,52,46,49,48,49,44,48,46,51,50,51,49,48,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,60,2.275598691,36,41,42,37,32,32,35,32,34,40,27,33,31,35,33,37,42,35,37,33,42,42,33,30,40,28,39,35,40,35,43,34,36,36,42,36,43,37,38,41,37,39,36,34,34,34,31,43,33,40,40,39,38,34,35,38,33,32,31,40,35,38,36,27,39,42,42,32,32,30,35,43,34,34,40,35,43,42,36,32,35,30,34,31,32,42,37,34,32,43,40,31,33,40,40,38,39,38,36,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,60,2.345048611,23,25,25,28,32,25,31,31,26,27,30,29,23,24,26,27,27,29,23,27,27,23,33,23,30,22,26,29,27,27,30,31,29,29,33,35,31,27,26,29,28,22,25,26,23,29,28,26,31,27,27,29,25,21,36,29,28,32,31,33,26,30,32,26,26,31,24,28,21,26,28,33,23,27,23,32,36,35,27,27,21,21,32,30,22,27,26,35,30,26,25,29,33,28,33,28,25,32,34,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,60,2.470174344,24,21,29,23,26,17,30,18,14,26,23,26,21,27,18,27,19,25,23,28,25,24,18,16,16,27,25,31,23,21,19,21,23,20,23,19,22,29,25,20,23,28,23,20,24,29,19,21,16,26,23,21,21,20,26,19,24,22,24,20,28,28,28,22,18,20,23,16,28,17,24,23,26,25,23,23,21,18,20,23,22,29,17,27,26,24,28,19,17,21,25,20,26,23,20,23,25,29,21,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,60,2.368978217,22,16,21,21,25,19,17,15,18,20,21,17,15,27,21,19,16,24,16,22,25,20,13,20,18,22,20,16,23,18,18,17,19,20,20,18,16,20,17,19,23,22,20,20,18,16,18,18,16,18,14,16,26,11,22,25,21,22,24,22,18,21,27,20,17,18,16,23,16,20,16,15,10,22,18,17,20,17,17,17,16,14,21,23,18,18,26,20,21,18,15,18,20,17,22,19,23,19,24,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,60,2.701453693,17,17,19,19,22,19,14,15,20,16,18,18,21,16,17,19,19,17,17,14,18,14,11,14,19,15,19,23,17,17,14,25,18,21,16,11,15,18,19,16,16,16,16,18,13,13,14,20,15,18,10,15,17,16,22,21,20,20,19,20,20,22,17,13,15,21,16,15,20,12,17,12,23,20,13,16,17,16,15,16,22,16,20,18,20,16,13,20,16,22,10,16,16,12,16,18,19,15,13,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,60,2.778918123,15,12,15,10,22,15,14,13,14,14,16,14,11,16,18,14,14,15,16,16,12,18,10,14,14,17,13,13,15,11,15,11,15,19,15,23,14,14,16,21,9,16,16,19,13,12,20,14,12,11,10,13,18,11,12,16,18,15,18,14,12,11,17,24,9,19,13,14,21,16,14,11,19,11,12,10,11,13,14,17,11,12,17,12,11,20,13,15,16,17,15,13,17,20,20,13,12,17,11,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,60,3.172347062,11,16,10,15,13,13,11,13,12,16,10,13,11,13,14,13,17,13,14,14,8,12,11,8,9,15,6,14,13,16,10,17,16,9,13,14,15,11,18,11,9,8,13,16,16,18,16,10,14,11,20,11,15,10,10,13,13,15,12,21,16,15,11,12,13,16,5,15,8,16,12,18,9,15,14,13,14,14,11,20,13,17,13,16,16,10,16,14,13,13,13,13,12,16,11,16,17,14,13,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,60,2.496525826,12,9,8,11,17,10,13,14,5,9,15,13,14,10,3,12,13,10,11,12,14,11,13,8,9,11,13,17,13,14,6,7,11,9,14,17,14,10,17,7,11,11,16,8,12,14,16,13,9,16,8,13,15,16,9,14,9,18,12,12,10,11,10,12,8,10,13,11,18,10,13,13,12,10,14,9,9,12,12,14,19,16,13,13,14,12,10,12,10,15,12,5,13,15,14,10,12,14,8,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,60,2.586867471,10,12,12,11,9,14,15,10,15,9,8,12,10,16,9,12,11,14,13,8,14,9,8,10,13,13,11,6,8,9,12,6,5,11,15,11,10,8,8,11,11,12,13,6,9,17,13,11,8,12,12,7,12,10,8,13,7,7,13,9,14,9,15,14,16,5,14,11,11,11,9,10,12,16,11,11,10,17,11,15,8,16,8,13,15,10,18,9,10,10,10,17,11,10,7,9,14,12,11,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,70,3.161914551,58,55,53,60,60,56,52,59,53,62,59,55,58,50,61,54,61,60,61,58,60,54,56,58,58,58,58,54,57,61,63,58,57,57,63,55,58,56,52,48,50,59,57,62,59,59,57,62,60,55,54,53,55,55,51,58,56,55,59,56,57,53,55,59,56,50,63,58,56,51,56,59,59,58,53,56,59,59,54,57,62,55,59,57,59,56,50,58,52,58,60,53,60,53,52,60,59,57,53,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,70,3.823729651,39,45,37,42,48,44,52,40,38,37,47,41,39,47,41,38,44,46,43,42,43,45,45,44,41,43,42,42,38,43,40,50,42,40,43,40,37,33,40,44,37,36,45,37,43,39,44,42,33,41,43,35,44,38,32,45,45,46,43,46,43,44,37,44,47,33,44,37,47,36,41,39,43,41,46,43,39,47,39,34,49,39,44,46,43,49,44,44,43,42,46,44,43,45,38,39,40,38,41,37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,70,2.993831472,36,35,31,30,21,28,24,41,31,39,36,23,36,28,34,32,31,31,34,28,30,23,35,37,39,32,26,39,31,38,35,31,36,37,30,33,42,36,28,25,31,29,39,33,26,33,26,30,32,27,32,36,29,26,35,36,31,38,21,33,30,23,31,34,34,32,35,35,36,33,38,36,28,35,36,26,35,35,40,33,43,37,36,27,31,33,33,39,34,34,34,39,33,34,31,32,35,29,29,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,70,3.176828506,21,31,23,25,28,22,32,27,31,29,30,31,33,21,29,29,26,35,21,26,25,31,23,28,26,21,31,30,29,24,23,28,23,20,25,34,34,26,29,27,20,24,22,29,22,25,30,32,20,31,26,18,22,23,25,31,29,30,20,29,34,22,30,34,26,26,22,29,31,29,31,28,29,23,30,22,30,21,22,27,28,33,24,26,33,30,28,20,32,29,24,19,25,27,26,29,24,21,29,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,70,3.084636111,16,19,25,23,25,11,24,23,21,21,25,18,26,23,28,27,27,22,27,24,24,28,22,21,25,27,24,16,25,25,25,23,26,21,21,23,27,17,24,18,21,28,30,30,30,22,22,19,19,29,33,20,26,13,26,22,25,17,14,26,24,22,24,21,22,24,19,23,21,23,15,18,21,25,26,25,26,17,22,24,22,21,18,32,23,32,19,25,20,21,20,20,28,24,17,21,28,20,25,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,70,3.140551243,25,18,17,16,24,16,24,19,15,24,9,27,18,17,17,19,15,12,19,17,28,18,19,16,23,23,21,18,15,14,20,19,22,14,24,14,13,21,19,18,18,18,21,20,21,23,24,19,19,21,20,17,17,23,19,16,17,27,16,21,17,18,16,20,20,21,16,18,21,20,21,26,22,16,19,13,22,18,17,16,12,20,17,24,18,20,17,22,15,20,21,21,24,10,19,17,21,18,22,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,70,3.204147189,14,17,16,12,17,22,17,19,14,25,16,18,18,18,19,20,22,20,18,23,15,14,14,22,14,16,16,16,18,11,19,12,14,19,11,17,20,16,10,18,13,22,17,17,18,22,12,17,14,19,15,19,14,7,11,15,21,19,10,23,16,20,14,14,15,15,12,23,18,16,22,18,20,18,20,16,13,16,15,17,17,18,13,16,24,21,22,18,23,19,18,16,15,9,13,14,20,13,16,18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,70,3.191040187,16,19,14,15,23,13,16,14,18,17,13,18,12,22,21,9,16,10,17,14,15,20,16,11,14,20,13,14,17,23,14,21,20,15,17,7,9,18,20,12,14,17,22,10,9,15,16,13,15,20,16,17,10,12,14,13,15,17,17,13,17,18,20,19,15,12,21,18,10,16,20,10,10,19,19,19,14,17,17,10,21,16,15,14,17,16,14,14,20,12,20,13,14,13,17,9,15,17,17,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
