Mass Error,Number of proteins,Avg Runtime,Number of true positives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,70,3.116322238,16,15,12,11,17,17,11,12,16,14,18,12,11,19,12,15,15,13,8,17,18,16,17,17,15,10,17,19,14,17,15,16,16,16,15,11,9,15,13,13,12,18,11,14,13,13,11,10,20,12,13,11,15,7,10,13,17,12,14,19,13,19,12,18,18,14,11,13,13,13,12,19,13,16,14,16,15,9,15,14,18,12,15,12,18,14,16,9,15,15,12,10,12,10,10,12,14,15,21,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,70,3.372215946,13,12,11,10,13,11,10,5,7,5,12,14,5,14,13,11,7,22,12,15,14,18,10,14,15,10,10,12,14,17,14,11,11,15,13,15,11,14,15,13,13,11,10,13,13,15,11,12,13,9,12,15,8,12,12,12,9,12,12,12,14,15,12,12,13,13,19,16,13,16,14,10,10,19,14,6,13,15,14,13,9,10,12,12,13,12,13,11,15,12,11,11,12,16,9,12,9,13,15,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,80,3.977458858,70,69,58,58,67,68,71,71,70,66,61,58,65,63,56,64,66,66,59,67,63,64,65,64,68,62,67,61,64,70,61,61,66,69,62,62,72,63,65,66,66,59,64,70,68,70,61,69,61,66,68,61,66,68,68,64,62,72,63,59,71,64,72,66,66,63,70,61,65,67,63,61,62,64,68,57,63,67,68,65,64,68,58,68,60,68,62,68,65,68,59,67,63,64,67,67,67,69,70,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,80,3.833877606,46,52,54,49,47,55,42,39,51,56,41,44,48,50,48,57,39,45,51,41,44,54,45,40,52,45,47,43,47,49,48,50,50,43,48,52,52,47,48,49,43,45,51,50,50,52,46,40,48,47,40,43,51,53,52,47,42,40,43,48,52,46,51,45,54,52,48,47,49,47,53,47,45,45,48,44,49,42,46,43,51,44,46,40,39,47,47,37,49,42,52,52,43,51,44,47,47,42,51,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,80,3.587546136,35,42,39,44,36,32,33,34,34,33,32,36,43,33,39,36,39,44,31,33,31,36,43,32,32,25,34,39,40,26,34,32,27,39,40,36,40,42,33,43,33,39,35,35,47,42,37,42,31,40,32,35,35,39,39,45,35,40,45,39,33,43,46,29,39,32,38,35,36,38,37,37,32,50,37,37,42,45,45,39,46,37,26,41,32,34,33,41,43,45,33,33,37,31,32,37,30,39,38,31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,80,3.787238176,35,19,31,25,31,26,33,25,31,31,24,25,34,33,35,39,26,33,22,31,32,28,30,32,30,32,32,33,38,29,36,23,28,26,35,30,30,32,30,29,31,30,29,32,32,31,35,31,27,30,31,31,32,32,24,34,25,25,27,35,31,27,32,28,31,25,31,36,28,32,32,37,26,31,26,26,31,33,29,35,30,28,31,35,32,34,34,29,33,28,32,31,33,24,31,30,36,36,34,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,80,3.8038921,25,18,22,21,30,20,25,21,28,26,24,28,26,25,28,32,27,21,26,26,22,30,27,24,25,30,23,26,36,21,26,19,25,27,29,25,33,31,22,31,32,21,32,16,20,31,18,32,22,28,30,25,27,29,25,28,26,20,32,28,19,21,25,22,29,23,24,16,24,21,28,28,28,24,26,25,22,29,27,26,33,28,26,23,33,18,27,27,29,23,28,24,24,27,17,19,19,24,26,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,80,3.880618656,26,23,26,29,16,22,21,25,22,23,23,19,19,14,18,23,22,21,20,25,17,17,21,31,17,19,21,26,27,20,23,26,23,26,20,32,16,21,15,23,25,24,24,21,28,21,27,20,23,23,26,17,24,30,24,18,23,21,28,19,23,32,22,18,25,22,22,20,25,21,23,20,23,24,18,23,23,19,23,25,18,26,12,17,27,31,20,26,20,21,17,15,26,26,21,16,23,23,22,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,80,4.387504134,16,20,27,22,15,20,19,26,21,15,25,17,20,19,17,24,18,17,14,19,19,17,24,20,20,17,9,25,15,18,20,14,21,24,23,14,24,20,19,25,17,18,19,30,24,17,14,15,24,27,16,21,17,24,20,15,26,19,17,13,15,16,22,21,23,19,20,21,18,19,20,23,20,21,23,16,18,18,23,17,23,20,21,17,16,15,19,21,19,20,27,26,26,21,19,18,20,16,20,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,80,4.50971539,17,24,18,15,15,14,16,12,22,15,20,20,13,15,19,26,10,20,16,15,14,15,20,23,16,20,14,14,15,18,15,20,20,17,19,21,21,18,19,12,13,23,20,16,16,22,19,16,19,14,19,19,18,15,23,16,16,22,10,12,19,13,17,18,13,13,13,17,18,26,19,20,17,18,17,25,22,17,16,17,14,20,15,15,20,17,19,16,19,14,19,13,20,16,15,13,18,16,13,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,80,4.805329452,15,22,13,10,15,18,19,17,9,21,17,13,21,23,16,19,14,11,14,11,25,9,24,15,18,25,14,13,15,22,17,9,21,16,17,22,13,19,9,11,18,12,16,21,16,18,10,16,15,19,20,22,16,15,17,24,22,24,14,17,16,22,19,10,24,21,17,19,20,10,20,15,14,10,12,20,9,17,11,21,14,20,15,15,14,14,17,19,15,15,15,9,12,14,16,25,18,15,13,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,80,4.214129133,15,16,18,12,14,12,16,18,10,20,15,17,7,15,17,10,9,17,9,13,17,11,14,13,11,14,13,10,12,18,18,13,15,14,12,16,15,12,17,12,15,18,20,12,16,14,11,11,15,16,14,10,17,14,21,11,10,14,15,13,14,17,19,17,21,12,17,11,18,12,15,19,16,8,20,22,17,12,17,16,14,14,15,11,16,15,15,10,17,15,16,13,19,7,11,17,12,18,10,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,90,5.285968187,77,76,80,71,76,77,71,71,71,72,70,65,77,73,65,76,75,79,72,79,76,69,71,75,71,73,74,73,73,77,73,67,77,70,72,74,81,79,70,72,71,65,74,70,69,70,78,65,69,74,73,72,72,69,74,74,66,69,74,71,75,67,73,68,75,77,74,71,74,75,71,71,71,76,74,70,74,72,77,71,70,73,74,69,73,79,76,69,71,71,65,71,68,75,75,71,75,70,73,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,90,5.090578499,49,53,45,47,52,46,50,48,50,51,48,52,59,55,50,55,52,59,59,57,53,55,59,53,46,55,58,56,44,53,64,51,47,53,50,50,45,54,49,52,56,55,51,54,49,52,51,47,44,57,62,56,49,55,52,50,60,58,58,54,56,57,53,57,55,52,54,52,60,49,54,49,60,46,57,50,47,45,63,58,47,49,49,53,52,50,46,53,54,50,58,51,53,48,47,60,50,50,54,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,90,4.843631549,40,40,45,45,39,40,43,47,37,38,52,43,44,42,43,49,45,47,42,31,49,43,38,45,44,34,49,32,46,41,34,44,38,45,46,34,43,40,42,38,43,35,46,34,45,46,45,50,38,46,37,48,35,38,51,44,45,46,42,43,45,44,40,46,33,41,41,46,38,36,41,38,50,42,44,42,49,54,43,39,38,39,37,46,43,34,38,38,45,35,40,46,42,50,40,32,48,40,46,39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,90,4.034199703,36,36,25,25,30,31,29,37,37,32,33,28,31,38,42,30,32,36,32,36,30,37,34,32,35,36,27,44,35,27,42,36,34,33,35,33,30,35,26,30,36,34,38,38,31,21,27,27,32,32,33,29,43,42,31,30,35,34,38,34,37,27,31,33,39,38,38,32,28,34,32,28,36,46,34,40,31,39,37,29,36,41,31,39,38,33,28,38,41,35,24,37,36,37,28,37,34,36,32,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,90,4.507170956,25,32,31,35,35,30,34,31,25,28,31,33,27,32,20,18,31,28,29,30,30,29,20,28,22,29,27,20,34,26,33,25,26,33,28,24,31,22,32,32,30,30,26,34,26,26,39,33,35,31,23,20,35,22,34,24,24,17,27,31,37,30,25,24,22,24,28,27,32,23,32,25,25,27,27,31,28,26,30,22,37,33,24,23,27,33,19,25,32,27,23,27,26,35,30,23,26,30,36,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,90,5.103796122,33,31,23,26,25,23,21,32,29,15,28,31,27,29,23,26,20,29,30,25,20,31,27,26,22,28,16,29,26,34,25,17,30,21,25,32,28,27,24,27,26,23,25,19,24,19,32,20,21,24,22,29,24,19,30,23,22,22,21,24,20,24,23,20,25,32,25,29,29,22,28,21,14,29,23,29,28,23,28,27,27,26,26,18,20,29,27,16,33,31,23,32,23,25,30,22,23,26,18,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,90,4.829775991,25,32,24,19,27,29,18,26,19,20,22,21,27,20,34,25,25,27,20,22,25,20,30,24,21,23,25,26,18,26,26,26,22,18,22,26,20,23,22,30,24,21,33,25,25,16,23,18,26,26,21,18,21,20,23,31,24,21,17,22,23,25,22,22,19,23,18,24,28,24,23,21,17,21,30,22,14,22,22,24,17,32,17,22,23,31,29,26,15,22,21,20,26,30,21,27,17,18,24,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,90,4.735675588,15,10,16,25,24,27,13,23,18,22,22,24,25,17,25,25,19,28,17,20,15,17,21,29,21,26,22,22,21,13,18,22,22,26,15,21,17,15,21,26,19,13,25,22,20,19,20,18,19,23,27,17,15,18,16,19,21,17,24,17,25,15,18,20,21,17,18,19,20,14,17,18,17,13,21,27,23,21,14,26,22,19,21,17,24,25,18,18,18,18,25,19,19,22,26,19,23,23,13,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,90,5.406531205,25,20,18,17,19,15,19,12,20,23,19,15,20,17,18,18,23,18,26,17,19,21,20,12,15,11,16,20,17,13,21,18,18,17,20,18,16,15,20,18,25,14,23,11,25,17,19,16,19,23,26,16,10,21,16,19,16,18,17,18,17,18,23,18,24,21,16,18,22,15,20,17,13,16,24,20,24,20,14,17,14,15,16,19,17,18,23,14,13,18,22,31,25,12,24,17,20,20,23,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,90,5.239797812,21,21,20,20,25,19,24,17,14,16,18,18,20,9,13,16,12,17,17,14,14,11,20,14,13,13,15,13,21,15,23,12,16,16,20,9,14,20,17,17,19,12,16,17,19,22,15,17,22,13,15,15,16,16,24,20,5,18,21,15,15,8,17,16,19,12,13,15,20,20,10,18,16,16,13,15,15,10,9,25,21,21,12,14,14,18,21,19,14,18,12,17,14,14,19,20,16,19,14,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,100,6.222823379,80,87,79,77,82,91,86,81,80,79,79,76,81,86,85,80,77,79,77,81,82,78,75,77,89,77,80,88,87,85,83,80,81,81,79,84,80,79,75,79,82,91,86,89,83,80,84,85,78,81,80,87,82,81,86,80,79,74,76,85,84,76,80,74,76,80,77,80,80,77,80,86,85,75,83,88,78,71,85,82,84,85,81,79,75,88,79,83,80,79,78,83,76,87,78,74,81,81,82,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,100,7.253288615,58,51,58,61,61,65,63,60,61,67,61,55,54,61,57,60,51,63,63,56,63,60,56,55,65,60,67,56,58,56,56,57,52,65,56,65,56,52,58,57,58,70,60,59,49,57,56,60,65,63,52,63,57,61,62,61,66,57,57,52,53,54,55,56,66,55,59,58,55,58,65,55,54,60,54,62,68,59,55,58,57,57,57,60,61,57,61,62,67,55,62,57,61,67,66,49,56,60,56,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,100,6.349880812,36,46,53,48,51,54,48,44,39,48,46,48,50,44,46,52,43,49,52,52,46,50,33,37,42,59,47,42,52,51,49,45,47,50,47,44,44,38,47,45,45,42,50,45,45,44,48,48,43,45,48,47,51,52,53,40,50,41,42,48,41,35,44,48,50,48,49,50,45,46,50,45,42,38,47,45,51,44,54,50,52,53,49,47,46,49,47,33,51,49,44,40,45,42,48,43,48,39,43,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,100,6.630086124,38,33,34,30,36,37,50,37,39,39,44,47,42,45,29,41,32,33,35,49,32,32,40,37,43,35,39,43,45,40,39,41,38,32,39,42,34,36,40,46,45,35,31,34,42,33,33,41,41,40,35,40,38,36,37,40,42,36,37,37,32,41,38,34,31,38,42,44,43,47,36,35,39,42,28,34,36,41,47,34,38,43,41,37,34,38,37,35,40,44,42,42,26,41,30,34,45,44,38,42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,100,6.658196113,28,34,37,28,30,29,34,33,30,28,30,32,30,32,22,36,27,30,36,33,33,32,36,27,34,27,36,34,35,25,34,20,26,24,36,35,38,34,33,40,37,36,29,31,29,40,19,30,25,30,32,38,39,32,36,32,38,33,33,37,35,22,42,39,32,29,38,32,31,26,34,32,29,29,31,35,28,37,24,34,30,30,34,37,33,33,24,29,41,31,34,28,29,25,33,30,37,36,31,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006,100,6.277226596,23,27,29,26,29,26,25,21,28,24,22,26,21,24,31,34,19,30,24,29,33,27,38,23,31,29,27,29,28,28,21,24,23,26,31,22,29,23,30,27,24,28,26,32,25,36,22,21,26,23,31,26,34,26,23,25,28,28,25,25,28,33,23,24,35,25,23,30,24,31,28,28,27,30,28,29,19,25,21,18,30,33,30,40,30,31,34,25,37,25,32,26,31,27,34,25,25,29,25,31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.007,100,7.001023171,28,16,16,25,18,26,32,21,25,24,27,24,16,19,21,29,33,21,25,27,15,27,17,31,25,29,20,26,24,27,26,23,24,26,28,21,25,26,18,18,22,20,34,24,19,20,28,23,23,30,31,24,25,23,20,26,24,21,32,20,13,32,22,24,19,27,24,32,30,17,27,25,27,20,22,25,25,29,19,24,21,23,29,20,19,20,15,17,27,28,26,18,30,28,38,23,19,22,28,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008,100,7.009547369,23,24,15,24,17,19,30,25,19,13,31,19,24,14,20,15,16,22,17,27,24,19,21,18,23,33,18,17,25,23,24,25,24,17,12,18,25,21,22,30,20,23,17,20,23,24,19,22,21,20,24,25,19,20,20,16,16,22,24,27,24,15,22,21,23,20,25,20,20,22,25,15,19,21,18,28,22,21,21,20,26,22,25,21,22,20,21,20,24,16,26,19,25,16,16,19,25,27,25,31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009,100,6.698574982,16,24,21,25,16,16,21,19,20,19,17,11,25,18,17,19,14,13,23,15,15,19,22,23,19,27,18,18,18,18,19,23,22,20,19,21,19,23,12,19,12,18,18,18,22,19,26,21,20,22,19,14,26,15,19,21,26,21,17,24,20,20,19,20,23,22,17,20,20,21,15,19,25,18,20,19,19,19,18,21,19,23,23,16,17,17,25,20,21,23,28,21,23,18,21,16,19,20,18,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,100,6.408539038,18,19,21,17,21,18,17,17,19,15,10,17,13,14,22,18,20,24,9,23,18,19,20,21,25,15,13,24,13,19,19,25,19,17,20,25,24,16,19,13,18,17,20,12,25,14,25,11,19,12,17,18,22,14,21,15,19,11,24,13,21,24,18,19,20,14,12,15,12,13,21,21,18,12,15,18,13,16,15,18,20,14,15,19,20,19,18,13,20,15,19,24,20,22,15,11,17,18,12,21
